#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/xtea_latest/verilog/osu035/xtea.v --output_format txt --do-not-zip -o adjlist/xtea_latest/osu035/xtea -l lib/osu035_stdcells.lib
# GMT Tue Nov 18 10:48:49 2025
# 
INPUT_clock DFFSR_1 DFFSR_2 DFFSR_3 DFFSR_4 DFFSR_5 DFFSR_6 DFFSR_7 DFFSR_8 DFFSR_9 DFFSR_10 DFFSR_11 DFFSR_12 DFFSR_13 DFFSR_14 DFFSR_15 DFFSR_16 DFFSR_17 DFFSR_18 DFFSR_19 DFFSR_20 DFFSR_21 DFFSR_22 DFFSR_23 DFFSR_24 DFFSR_25 DFFSR_26 DFFSR_27 DFFSR_28 DFFSR_29 DFFSR_30 DFFSR_31 DFFSR_32 DFFSR_33 DFFSR_34 DFFSR_35 DFFSR_36 DFFSR_37 DFFSR_38 DFFSR_39 DFFSR_40 DFFSR_41 DFFSR_42 DFFSR_43 DFFSR_44 DFFSR_45 DFFSR_46 DFFSR_47 DFFSR_48 DFFSR_49 DFFSR_50 DFFSR_51 DFFSR_52 DFFSR_53 DFFSR_54 DFFSR_55 DFFSR_56 DFFSR_57 DFFSR_58 DFFSR_59 DFFSR_60 DFFSR_61 DFFSR_62 DFFSR_63 DFFSR_64 DFFSR_65 DFFSR_66 DFFSR_67 DFFSR_68 DFFSR_69 DFFSR_70 DFFSR_71 DFFSR_72 DFFSR_73 DFFSR_74 DFFSR_75 DFFSR_76 DFFSR_77 DFFSR_78 DFFSR_79 DFFSR_80 DFFSR_81 DFFSR_82 DFFSR_83 DFFSR_84 DFFSR_85 DFFSR_86 DFFSR_87 DFFSR_88 DFFSR_89 DFFSR_90 DFFSR_91 DFFSR_92 DFFSR_93 DFFSR_94 DFFSR_95 DFFSR_96 DFFSR_97 DFFSR_98 DFFSR_99 DFFSR_100 DFFSR_101 DFFSR_102 DFFSR_103 DFFSR_104 DFFSR_105 DFFSR_106 DFFSR_107 DFFSR_108 DFFSR_109 DFFSR_110 DFFSR_111 DFFSR_112 DFFSR_113 DFFSR_114 DFFSR_115 DFFSR_116 DFFSR_117 DFFSR_118 DFFSR_119 DFFSR_120 DFFSR_121 DFFSR_122 DFFSR_123 DFFSR_124 DFFSR_125 DFFSR_126 DFFSR_127 DFFSR_128 DFFSR_129 DFFSR_130 DFFSR_131 DFFSR_132 DFFSR_133 DFFSR_134 DFFSR_135 DFFSR_136 DFFSR_137 DFFSR_138 DFFSR_139 DFFSR_140 DFFSR_141 DFFSR_142 DFFSR_143 DFFSR_144 DFFSR_145 DFFSR_146 DFFSR_147 DFFSR_148 DFFSR_149 DFFSR_150 DFFSR_151 DFFSR_152 DFFSR_153 DFFSR_154 DFFSR_155 DFFSR_156 DFFSR_157 DFFSR_158 DFFSR_159 DFFSR_160 DFFSR_161 DFFSR_162 DFFSR_163 DFFSR_164 DFFSR_165 DFFSR_166 DFFSR_167 DFFSR_168 DFFSR_169 DFFSR_170 DFFSR_171 DFFSR_172 DFFSR_173 DFFSR_174 DFFSR_175 DFFSR_176 DFFSR_177 DFFSR_178 DFFSR_179 DFFSR_180 DFFSR_181 DFFSR_182 DFFSR_183 DFFSR_184 DFFSR_185 DFFSR_186 DFFSR_187 DFFSR_188 DFFSR_189 DFFSR_190 DFFSR_191 DFFSR_192 DFFSR_193 DFFSR_194 DFFSR_195 DFFSR_196 DFFSR_197 DFFSR_198 DFFSR_199 DFFSR_200 DFFSR_201 DFFSR_202 DFFSR_203 DFFSR_204 DFFSR_205 DFFSR_206 DFFSR_207 DFFSR_208 DFFSR_209 DFFSR_210
INPUT_reset INVX1_1126
INPUT_mode NAND2X1_1
INPUT_\data_in1[0]  AOI22X1_80
AOI21X1_813 NAND2X1_1351 OAI21X1_1607
NAND2X1_1351 AND2X2_295 NAND2X1_1353
AND2X2_295 XNOR2X1_150 NOR2X1_884 NAND2X1_1358 NAND2X1_1364 NAND2X1_1371
XNOR2X1_150 NAND2X1_1352 OAI21X1_1595 NOR2X1_913
NAND2X1_1352 AND2X2_296 NAND2X1_1394 AOI21X1_873
NOR2X1_884 OAI21X1_1559
NAND2X1_1353 NOR2X1_885 NAND2X1_1357 NAND2X1_1363 NAND2X1_1370
NOR2X1_885 OAI21X1_1559
OAI21X1_1559 AND2X2_296
AND2X2_296 NOR2X1_887 NAND2X1_1355 INVX1_954 NAND2X1_1379 AOI21X1_852
INVX1_940 AOI21X1_814
AOI21X1_814 OAI21X1_1560
NAND3X1_947 OAI21X1_1560 INVX1_943
INVX1_941 AOI21X1_815
AOI21X1_815 OAI21X1_1560
OAI21X1_1560 INVX1_942
INVX1_942 OAI21X1_1561 AOI21X1_950
NOR2X1_886 NAND2X1_1354 AND2X2_325
INVX1_943 NAND2X1_1354 AND2X2_325
NAND2X1_1354 OAI21X1_1561
OAI21X1_1561 NOR2X1_887 NAND2X1_1355 NAND2X1_1446 NAND3X1_1180
NOR2X1_887 NOR2X1_888
NAND2X1_1355 NAND2X1_1356 NAND2X1_1394
NAND2X1_1356 NOR2X1_888
NOR2X1_888 OAI21X1_1571
NAND2X1_1357 NAND2X1_1359 NAND3X1_948
NAND2X1_1358 NAND2X1_1359 NAND3X1_948
NAND2X1_1359 NAND2X1_1360 OAI21X1_1599 NOR2X1_916
NAND2X1_1360 NAND2X1_1361 OAI21X1_1591 AOI21X1_850 AOI22X1_129
NAND3X1_948 NAND2X1_1361 AOI22X1_129
NAND2X1_1361 INVX1_944 OAI21X1_1591 OAI21X1_1598 NOR2X1_912
INVX1_944 OAI21X1_1564 AOI21X1_817 OAI21X1_1577 AOI21X1_824
NAND3X1_949 OAI21X1_1562 NOR2X1_889
INVX1_945 AOI21X1_816
AOI21X1_816 OAI21X1_1562
OAI21X1_1562 INVX1_946
INVX1_946 NAND2X1_1362 AOI21X1_955
NAND3X1_950 NOR2X1_889
NOR2X1_889 OAI21X1_1563
OAI21X1_1563 NAND2X1_1362 AOI21X1_955
NAND2X1_1362 OAI21X1_1564 AOI21X1_817 INVX1_963 NAND2X1_1454 NAND3X1_1238
OAI21X1_1564 AOI21X1_817
AOI21X1_817 OR2X2_120
NAND2X1_1363 NAND2X1_1365 AND2X2_297
NAND2X1_1364 NAND2X1_1365 AND2X2_297
NAND2X1_1365 NAND2X1_1366 NOR2X1_903
NAND2X1_1366 NAND2X1_1368 AOI21X1_833 AOI21X1_845 AOI22X1_132
AND2X2_297 NAND2X1_1367 OAI21X1_1586
NAND2X1_1367 NAND2X1_1368 AOI22X1_132
NAND2X1_1368 INVX1_947 OAI21X1_1596 NOR2X1_908
INVX1_947 NAND2X1_1369 OAI21X1_1567 OAI21X1_1574 AOI21X1_819
NAND3X1_951 OAI21X1_1565 OR2X2_119 NOR2X1_962
NOR3X1_30 AOI21X1_818
AOI21X1_818 OAI21X1_1565
OAI21X1_1565 INVX1_948
INVX1_948 OAI21X1_1566 AOI21X1_953
OR2X2_119 OAI21X1_1566
OAI21X1_1566 NAND2X1_1369 OAI21X1_1567 INVX1_968 NAND2X1_1449 NAND3X1_1233
NAND2X1_1369 INVX1_949 AOI21X1_833 OAI21X1_1586
INVX1_949 OAI22X1_43
OAI21X1_1567 OAI22X1_43
NAND2X1_1370 NAND2X1_1372 AND2X2_298
NAND2X1_1371 NAND2X1_1372 AND2X2_298
NAND2X1_1372 NAND2X1_1373 OAI21X1_1601 NOR2X1_915
NAND2X1_1373 NAND2X1_1375 OAI21X1_1588 OAI21X1_1616 AOI22X1_128
AND2X2_298 NAND2X1_1374
NAND2X1_1374 NAND2X1_1375 AOI22X1_128
NAND2X1_1375 NOR2X1_892 INVX1_951 OAI21X1_1578 OAI21X1_1588 NOR2X1_911
NOR2X1_890 NAND3X1_952 AOI22X1_124
NAND3X1_952 NAND3X1_954 AOI21X1_1050
NAND3X1_953 NOR2X1_891 OAI21X1_1953
NOR2X1_891 NAND2X1_1376 AOI21X1_1049
NAND2X1_1376 NAND3X1_954
OAI21X1_1568 AOI22X1_124
OAI21X1_1569 AOI22X1_124 OAI21X1_1952
AOI22X1_124 NAND3X1_954
NAND3X1_954 INVX1_950 OAI21X1_1570 AOI21X1_848 AND2X2_313 NAND3X1_1200
INVX1_950 NOR2X1_892 OAI21X1_1588 OAI21X1_1762
NOR2X1_892 OAI22X1_43
INVX1_951 OAI21X1_1570 AOI21X1_827
OAI21X1_1570 OAI22X1_43
OAI22X1_43 OR2X2_120
OR2X2_120 OAI21X1_1571
OAI21X1_1571 NAND3X1_962
AND2X2_299 NAND3X1_955 NAND3X1_957
NAND3X1_955 NAND3X1_956
OAI21X1_1572 NAND3X1_956
NAND2X1_1377 NAND3X1_956
NAND3X1_956 INVX1_952 OAI21X1_1596 OAI21X1_1745 OAI21X1_1829
INVX1_952 OAI21X1_1573
NAND3X1_957 OAI21X1_1573 AOI21X1_836
OAI21X1_1573 INVX1_953 AOI21X1_881
INVX1_953 OAI21X1_1574 AOI21X1_819
OAI21X1_1574 AOI21X1_819
AOI21X1_819 OAI21X1_1580
INVX1_954 OAI21X1_1576 OR2X2_129
NAND3X1_958 NAND3X1_959
INVX1_955 NAND2X1_1378
NAND2X1_1378 NAND3X1_959
OAI21X1_1575 NAND3X1_959
NAND3X1_959 OAI21X1_1576 NOR2X1_893 OAI21X1_1663 OAI21X1_1820
NAND3X1_960 AOI21X1_820
AOI21X1_820 OAI21X1_1576 NOR2X1_893 OAI21X1_1663 OAI21X1_1820
OAI21X1_1576 NAND2X1_1380 OAI21X1_1595
NOR2X1_893 NAND2X1_1379 OAI21X1_1622
NAND2X1_1379 NAND2X1_1380
NAND2X1_1380 OAI21X1_1579
AOI21X1_821 NAND2X1_1381 NAND2X1_1383
NAND2X1_1381 NAND2X1_1382
INVX1_956 AOI21X1_822
NOR2X1_894 NOR2X1_895
NOR2X1_895 AOI21X1_822
AOI21X1_822 NAND2X1_1382
NAND2X1_1382 NOR2X1_896 OAI21X1_1598 OAI21X1_1748 OAI21X1_1834
NAND3X1_961 AOI21X1_823
NAND2X1_1383 AOI21X1_823
AOI21X1_823 NOR2X1_896 OAI21X1_1598 OAI21X1_1748 OAI21X1_1834
NOR2X1_896 OAI21X1_1577 AOI21X1_824 INVX1_975 OAI21X1_1668
OAI21X1_1577 AOI21X1_824
AOI21X1_824 AOI21X1_828
AOI22X1_125 NAND2X1_1384 NAND2X1_1386
NAND2X1_1384 NAND2X1_1385
NOR2X1_897 NOR2X1_898 OAI21X1_1952
NOR2X1_898 AOI21X1_825
AOI21X1_825 NAND2X1_1385
NAND2X1_1385 OAI21X1_1578 NOR2X1_899 OAI21X1_1626 OAI21X1_1673 OAI21X1_1839
NAND2X1_1386 AOI21X1_826
AOI21X1_826 OAI21X1_1578 NOR2X1_899 OAI21X1_1626 OAI21X1_1673 OAI21X1_1839
OAI21X1_1578 AOI21X1_828 OAI21X1_1601
NOR2X1_899 AOI21X1_827
AOI21X1_827 AOI21X1_828
AOI21X1_828 OAI21X1_1579
OAI21X1_1579 OAI21X1_1580
OAI21X1_1580 NAND3X1_962
AOI22X1_126 NAND3X1_962
NAND3X1_962 DFFSR_126
XOR2X1_68 NAND2X1_1387 OR2X2_121 OAI21X1_1605
NAND2X1_1387 NAND2X1_1388 OAI21X1_1604
OR2X2_121 NAND2X1_1388
NAND2X1_1388 INVX1_957 OAI21X1_1583 NAND3X1_964 NOR2X1_905
INVX1_957 NAND3X1_963 OAI21X1_1584
NAND3X1_963 NAND2X1_1390
INVX1_958 OAI21X1_1583 OAI21X1_1584
OAI21X1_1581 AOI21X1_830 AOI21X1_843 AOI21X1_872
NAND2X1_1389 OAI21X1_1582
OAI21X1_1582 AOI21X1_829
AOI21X1_829 AOI21X1_830 AOI21X1_843 AOI21X1_872
AOI21X1_830 OAI21X1_1583 OAI21X1_1584
OAI21X1_1583 NAND2X1_1390
NAND2X1_1390 NAND2X1_1391 NAND2X1_1396 NAND2X1_1398 NAND2X1_1401 NAND2X1_1403 NAND2X1_1406 NOR2X1_900 NAND2X1_1409
NAND2X1_1391 NAND3X1_965 AOI21X1_831
NAND3X1_964 NAND2X1_1392
OAI21X1_1584 NAND2X1_1392
NAND2X1_1392 NAND2X1_1393 NAND2X1_1395 NAND2X1_1399 NAND2X1_1400 NAND2X1_1404 NAND2X1_1405 NOR2X1_901 NAND2X1_1408
NAND2X1_1393 NAND3X1_965 AOI21X1_831
NAND3X1_965 INVX1_959 NAND2X1_1397 AOI21X1_852 AOI21X1_873
INVX1_959 OAI21X1_1585 AOI21X1_841
AOI21X1_831 OAI21X1_1585 AOI21X1_873
NAND2X1_1394 OAI21X1_1585 OR2X2_122 AOI21X1_841
OAI21X1_1585 AOI21X1_832
NAND2X1_1395 NAND3X1_966 NAND2X1_1419
NAND2X1_1396 NAND3X1_966 NAND2X1_1419
NAND3X1_966 NAND2X1_1397 AOI21X1_841 AOI21X1_852
NAND2X1_1397 OR2X2_122 XNOR2X1_151 AOI21X1_851 OR2X2_129
OR2X2_122 AOI21X1_832
AOI21X1_832 OAI21X1_1594
NAND2X1_1398 NAND3X1_967 AOI21X1_844 AOI21X1_854
NAND2X1_1399 NAND3X1_967 AOI21X1_844 AOI21X1_854
NAND3X1_967 NAND2X1_1402 AOI21X1_845 AOI22X1_132
NAND2X1_1400 NAND3X1_968
NAND2X1_1401 NAND3X1_968
NAND3X1_968 NAND2X1_1402 AOI22X1_132
NAND2X1_1402 AOI21X1_833 INVX1_960 NOR2X1_908 AOI21X1_855
AOI21X1_833 OAI21X1_1593
INVX1_960 OAI21X1_1587 AOI21X1_837 OAI21X1_1597 OAI21X1_1624
OAI21X1_1586 OAI21X1_1587
OAI21X1_1587 OAI21X1_1593
NAND2X1_1403 NAND3X1_969 AOI21X1_847 AOI21X1_856
NAND2X1_1404 NAND3X1_969 AOI21X1_847 AOI21X1_856
NAND3X1_969 NAND2X1_1407 OAI21X1_1616 AOI22X1_128
NAND2X1_1405 NAND3X1_970
NAND2X1_1406 NAND3X1_970
NAND3X1_970 NAND2X1_1407 AOI22X1_128
NAND2X1_1407 INVX1_961 AOI21X1_839 OAI21X1_1602 NOR2X1_911 AOI21X1_857
INVX1_961 AOI21X1_834 OAI21X1_1589
OAI21X1_1588 AOI21X1_834 OAI21X1_1589
AOI21X1_834 OAI21X1_1589
OAI21X1_1589 AND2X2_300
NOR2X1_900 OAI21X1_1590
NOR2X1_901 OAI21X1_1590
OAI21X1_1590 NAND2X1_1410 AOI21X1_850 AOI22X1_129
NAND2X1_1408 NAND3X1_971 NAND2X1_1421
NAND2X1_1409 NAND3X1_971 NAND2X1_1421
NAND3X1_971 NAND2X1_1410 INVX1_970 AOI22X1_129
NAND2X1_1410 INVX1_962 AOI21X1_838 OAI21X1_1600 NOR2X1_912 AOI21X1_859
INVX1_962 AOI21X1_835 OAI21X1_1592
INVX1_963 OAI21X1_1591 OAI21X1_1620
OAI21X1_1591 AOI21X1_835 OAI21X1_1592
AOI21X1_835 OAI21X1_1592
OAI21X1_1592 AND2X2_300
AND2X2_300 OAI21X1_1593
OAI21X1_1593 OAI21X1_1594
OAI21X1_1594 NAND3X1_973
OAI21X1_1595 XNOR2X1_151
XNOR2X1_151 NOR2X1_902
NOR2X1_902 OAI21X1_1603
NOR2X1_903 NOR2X1_904 AOI21X1_855
AOI21X1_836 OAI21X1_1596 OAI21X1_1745 OAI21X1_1829
OAI21X1_1596 INVX1_964 OAI21X1_1624
INVX1_964 NOR2X1_904
NOR2X1_904 AOI21X1_837 OAI21X1_1597
AOI21X1_837 OAI21X1_1597
OAI21X1_1597 NAND3X1_972
OAI21X1_1598 OAI21X1_1599
OAI21X1_1599 AOI21X1_838 OAI21X1_1600
AOI21X1_838 OAI21X1_1600
OAI21X1_1600 NAND3X1_972
OAI21X1_1601 AOI21X1_839 OAI21X1_1602
AOI21X1_839 OAI21X1_1602
OAI21X1_1602 NAND3X1_972
NAND3X1_972 OAI21X1_1603
OAI21X1_1603 NAND3X1_973
AOI22X1_127 NAND3X1_973
NAND3X1_973 DFFSR_127
OAI21X1_1604 OAI21X1_1605
OAI21X1_1605 AOI21X1_840 OAI21X1_1607 INVX1_967 OAI21X1_1648
NOR2X1_905 OAI21X1_1606 INVX1_965 NAND2X1_1437
OAI21X1_1606 AOI21X1_840
XNOR2X1_152 NAND2X1_1411 OR2X2_123
NAND2X1_1411 NAND2X1_1412
OR2X2_123 NAND2X1_1412 NAND3X1_991 INVX1_977 NAND3X1_997 OAI21X1_1647
NAND2X1_1412 AOI21X1_840 INVX1_966 NOR2X1_921
AOI21X1_840 OAI21X1_1608 NOR2X1_907 OAI21X1_1610 OAI21X1_1612 OAI21X1_1614 OAI21X1_1615 OAI21X1_1618 OAI21X1_1619 OAI21X1_1631 OAI21X1_1634
INVX1_965 OAI21X1_1607 AOI21X1_843
OAI21X1_1607 NOR2X1_906 OR2X2_124
INVX1_966 NOR2X1_906 OAI21X1_1611 OR2X2_124 NAND2X1_1438
NOR2X1_906 OAI21X1_1608 NOR2X1_907 OAI21X1_1610 OAI21X1_1612 OAI21X1_1614 OAI21X1_1615 OAI21X1_1618 OAI21X1_1619
OAI21X1_1608 NAND2X1_1413 NAND3X1_975
NOR2X1_907 NAND3X1_974
NAND3X1_974 NAND2X1_1413 NAND3X1_975
NAND2X1_1413 NAND2X1_1414 NAND2X1_1428 NAND3X1_1021
NAND2X1_1414 AND2X2_301 NAND2X1_1418
NAND3X1_975 AND2X2_301 NAND2X1_1418 OAI21X1_1642 INVX1_994
AND2X2_301 OAI21X1_1609 AOI21X1_842 OAI21X1_1632 NAND2X1_1461 NAND3X1_1039
AOI21X1_841 OAI21X1_1609 AOI21X1_842 OAI21X1_1632
OAI21X1_1609 AOI21X1_842
AOI21X1_842 OAI21X1_1621
OAI21X1_1610 NAND3X1_977
INVX1_967 OAI21X1_1611
AOI21X1_843 OAI21X1_1611
OAI21X1_1611 NAND3X1_976 NAND3X1_978 NAND3X1_980 NAND3X1_982 NAND3X1_984 NAND3X1_986 NAND3X1_991 NAND3X1_997
OR2X2_124 NAND3X1_976 NAND3X1_978 NAND3X1_980 NAND3X1_982 NAND3X1_984 NAND3X1_986
NAND3X1_976 NAND3X1_977
NAND3X1_977 NAND2X1_1415 OAI21X1_1635 AND2X2_308
OAI21X1_1612 NAND3X1_979 NAND2X1_1436
NAND3X1_978 NAND3X1_979 NAND2X1_1436
NAND3X1_979 NAND2X1_1415 AND2X2_308
NAND2X1_1415 AOI21X1_846 OAI21X1_1613 AND2X2_303 OAI21X1_1625 OAI21X1_1635 AOI21X1_875 NAND3X1_1037 NAND3X1_1038
AOI21X1_844 AOI21X1_845
AOI21X1_845 NOR2X1_910 NAND3X1_1024
INVX1_968 NOR2X1_909
NOR2X1_908 INVX1_969 AND2X2_309
INVX1_969 NOR2X1_909
NOR2X1_909 NOR2X1_910
NOR2X1_910 AOI21X1_846 OAI21X1_1613 OAI21X1_1635
AOI21X1_846 OAI21X1_1613
OAI21X1_1613 NAND3X1_989
OAI21X1_1614 NAND3X1_981
NAND3X1_980 NAND3X1_981
NAND3X1_981 AND2X2_302 NAND2X1_1420
OAI21X1_1615 NAND3X1_983 NAND2X1_1431
NAND3X1_982 NAND3X1_983 NAND2X1_1431
NAND3X1_983 AND2X2_302 NAND2X1_1420 INVX1_981
AND2X2_302 AOI21X1_849 OAI21X1_1617 OAI21X1_1637 AOI21X1_879 NAND3X1_1042 NAND3X1_1043
AOI21X1_847 OAI21X1_1616
OAI21X1_1616 AOI21X1_848 NAND3X1_1034
NOR2X1_911 AOI21X1_848 AND2X2_312
AOI21X1_848 AOI21X1_849 OAI21X1_1617 OAI21X1_1637
AOI21X1_849 OAI21X1_1617
OAI21X1_1617 NAND3X1_989
OAI21X1_1618 NAND3X1_985
NAND3X1_984 NAND3X1_985
NAND3X1_985 NAND2X1_1416 AND2X2_310
OAI21X1_1619 NAND3X1_987 NAND2X1_1434
NAND3X1_986 NAND3X1_987 NAND2X1_1434
NAND3X1_987 NAND2X1_1416 AND2X2_310
NAND2X1_1416 NAND2X1_1417 OR2X2_125 AOI21X1_861 OAI21X1_1628 NOR2X1_920 NAND3X1_1029
INVX1_970 AOI21X1_850
AOI21X1_850 INVX1_971 NAND3X1_1029
INVX1_971 OAI21X1_1620
NOR2X1_912 INVX1_972 AND2X2_311
INVX1_972 OAI21X1_1620
OAI21X1_1620 NAND2X1_1417 OR2X2_125
NAND2X1_1417 NAND3X1_988 OAI21X1_1639
OR2X2_125 NAND3X1_988
NAND3X1_988 NAND3X1_989
NAND3X1_989 OAI21X1_1621
OAI21X1_1621 NAND3X1_990
NAND2X1_1418 OAI21X1_1623 AOI21X1_853 OAI21X1_1642 NAND3X1_1019 NAND2X1_1445
NOR2X1_913 AOI21X1_851
NAND2X1_1419 NOR2X1_914
NOR2X1_914 AOI21X1_851
AOI21X1_851 OAI21X1_1622 OAI21X1_1662
AOI21X1_852 INVX1_973 NAND3X1_1039
INVX1_973 OAI21X1_1622
OAI21X1_1622 INVX1_974
INVX1_974 OAI21X1_1623 AOI21X1_853 OAI21X1_1642
OAI21X1_1623 AOI21X1_853
AOI21X1_853 OAI21X1_1630
AOI21X1_854 AOI21X1_855
AOI21X1_855 OAI21X1_1624 OAI21X1_1660
OAI21X1_1624 AND2X2_303 OAI21X1_1625
AND2X2_303 OAI21X1_1629 AOI21X1_867
OAI21X1_1625 OAI21X1_1629
NAND2X1_1420 AOI21X1_858 OAI21X1_1627 NOR2X1_918 NAND3X1_1034
NOR2X1_915 AOI21X1_857
AOI21X1_856 AOI21X1_857
AOI21X1_857 AND2X2_304 OAI21X1_1672
AOI22X1_128 OAI21X1_1626 NAND3X1_1043
OAI21X1_1626 AND2X2_304
AND2X2_304 AOI21X1_858 OAI21X1_1627 NOR2X1_918
AOI21X1_858 OAI21X1_1627
OAI21X1_1627 AND2X2_305
INVX1_975 AOI21X1_860
NOR2X1_916 AOI21X1_859
NAND2X1_1421 NOR2X1_917
NOR2X1_917 AOI21X1_859
AOI21X1_859 INVX1_976 OAI21X1_1667
INVX1_976 AOI21X1_860
AOI22X1_129 AOI21X1_860 NAND3X1_1041
AOI21X1_860 AOI21X1_861 OAI21X1_1628 NOR2X1_920
AOI21X1_861 OAI21X1_1628
OAI21X1_1628 AND2X2_305
AND2X2_305 OAI21X1_1629
OAI21X1_1629 OAI21X1_1630
OAI21X1_1630 NAND3X1_990
AOI22X1_130 NAND3X1_990
NAND3X1_990 DFFSR_128
XNOR2X1_153 OR2X2_126 NAND2X1_1422 OAI21X1_1647
OR2X2_126 NAND2X1_1423
NAND2X1_1422 NAND2X1_1423 NAND2X1_1439
NAND2X1_1423 NAND3X1_991 INVX1_978 OAI21X1_1634 NOR2X1_921
NAND3X1_991 NAND3X1_992 NAND2X1_1424 NAND3X1_994 NAND3X1_996 NAND3X1_1001 NAND3X1_1003 NAND3X1_1007 NAND3X1_1009 NAND3X1_1013
INVX1_977 OAI21X1_1631 OAI21X1_1634
INVX1_978 OAI21X1_1631 NAND3X1_997 NAND2X1_1438
OAI21X1_1631 NAND3X1_992 NAND2X1_1424 NAND3X1_994 NAND3X1_996 NAND3X1_1001 NAND3X1_1003 NAND3X1_1007 NAND3X1_1009 NAND3X1_1013
NAND3X1_992 NAND3X1_993 NAND3X1_1020
NAND2X1_1424 NAND2X1_1425 NAND2X1_1426
NAND2X1_1425 NAND3X1_993 NAND3X1_1020
NAND3X1_993 NAND2X1_1427 AND2X2_316 AOI21X1_883
NAND2X1_1426 NAND3X1_995
NAND3X1_994 NAND3X1_995
NAND3X1_995 NAND2X1_1427 AND2X2_316 INVX1_995
NAND2X1_1427 OAI21X1_1633 AOI21X1_862 NAND2X1_1435 OR2X2_127 NAND3X1_1019 NAND3X1_1021 NAND2X1_1445
NAND2X1_1428 OAI21X1_1632
OAI21X1_1632 OAI21X1_1633 AOI21X1_862
OAI21X1_1633 AOI21X1_862
AOI21X1_862 OAI21X1_1641
NAND3X1_996 NAND3X1_999 NAND3X1_1025
NAND3X1_997 NAND3X1_998 NAND3X1_1000 NAND3X1_1004 NAND3X1_1006 NAND3X1_1010 NAND3X1_1012
OAI21X1_1634 NAND3X1_998 NAND3X1_1000 NAND3X1_1004 NAND3X1_1006 NAND3X1_1010 NAND3X1_1012
NAND3X1_998 NAND3X1_999 NAND3X1_1025
NAND3X1_999 NAND2X1_1429 AOI21X1_875 NAND3X1_1037 NAND2X1_1460 AND2X2_315
NAND3X1_1000 NAND3X1_1002
NAND3X1_1001 NAND3X1_1002
NAND3X1_1002 NAND2X1_1429 AOI21X1_875 NAND3X1_1037 OAI21X1_1659 AND2X2_315
NAND2X1_1429 AOI21X1_863 OAI21X1_1636 AOI21X1_868 OAI21X1_1643 NAND3X1_1024 NAND3X1_1026
OAI21X1_1635 AOI21X1_863 OAI21X1_1636
AOI21X1_863 OAI21X1_1636
OAI21X1_1636 NAND3X1_1015
NAND3X1_1003 NAND3X1_1005 NAND2X1_1459
NAND3X1_1004 NAND3X1_1005 NAND2X1_1459
NAND3X1_1005 NAND2X1_1430 AOI21X1_879 NAND3X1_1042 AND2X2_318
NAND3X1_1006 NAND3X1_1008
NAND3X1_1007 NAND3X1_1008
NAND3X1_1008 NAND2X1_1430 AOI21X1_879 NAND3X1_1042 OAI21X1_1670 AND2X2_318
NAND2X1_1430 AOI21X1_864 OAI21X1_1638 AOI21X1_869 OAI21X1_1644 NAND3X1_1034 NAND3X1_1035
NAND2X1_1431 NAND2X1_1432 NAND3X1_1035 OAI21X1_1670
NAND2X1_1432 OAI21X1_1637
OAI21X1_1637 AOI21X1_864 OAI21X1_1638
AOI21X1_864 OAI21X1_1638
OAI21X1_1638 NAND3X1_1015
NAND3X1_1009 NAND3X1_1011 NAND2X1_1453
NAND3X1_1010 NAND3X1_1011 NAND2X1_1453
NAND3X1_1011 NAND2X1_1433 AOI21X1_877 AND2X2_317
NAND3X1_1012 NAND3X1_1014
NAND3X1_1013 NAND3X1_1014
NAND3X1_1014 NAND2X1_1433 AOI21X1_877 AND2X2_317 OAI21X1_1665
NAND2X1_1433 AOI21X1_865 OAI21X1_1640 AOI21X1_871 OAI21X1_1645 NAND3X1_1029 NAND3X1_1030
NAND2X1_1434 INVX1_979 NAND3X1_1030 OAI21X1_1665
INVX1_979 OAI21X1_1639 AOI21X1_870
OAI21X1_1639 AOI21X1_865 OAI21X1_1640
AOI21X1_865 OAI21X1_1640
OAI21X1_1640 NAND3X1_1015
NAND3X1_1015 OAI21X1_1641
OAI21X1_1641 NAND3X1_1017
OAI21X1_1642 NAND2X1_1435 OR2X2_127
NAND2X1_1435 AOI21X1_866
OR2X2_127 AOI21X1_866
AOI21X1_866 OAI21X1_1646
NAND2X1_1436 INVX1_980 NAND3X1_1026 OAI21X1_1659
INVX1_980 AOI21X1_867
AOI21X1_867 AOI21X1_868 OAI21X1_1643
AOI21X1_868 OAI21X1_1643
OAI21X1_1643 NAND3X1_1016
INVX1_981 NOR2X1_919
NOR2X1_918 NOR2X1_919
NOR2X1_919 AOI21X1_869 OAI21X1_1644
AOI21X1_869 OAI21X1_1644
OAI21X1_1644 NAND3X1_1016
NOR2X1_920 AOI21X1_870
AOI21X1_870 AOI21X1_871 OAI21X1_1645
AOI21X1_871 OAI21X1_1645
OAI21X1_1645 NAND3X1_1016
NAND3X1_1016 OAI21X1_1646
OAI21X1_1646 NAND3X1_1017
AOI22X1_131 NAND3X1_1017
NAND3X1_1017 DFFSR_129
NOR2X1_921 NAND2X1_1437
NAND2X1_1437 AOI21X1_872 INVX1_983 NOR2X1_952
AOI21X1_872 OAI21X1_1649 OAI21X1_1693
NAND2X1_1438 OAI21X1_1648
OAI21X1_1647 NAND2X1_1439
NAND2X1_1439 OAI21X1_1648
