#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/gost28147-89_latest/verilog/osu035/gost89_mac.v --output_format txt --do-not-zip -o adjlist/gost28147-89_latest/osu035/gost89_mac -l lib/osu035_stdcells.lib
# GMT Tue Nov 18 10:55:59 2025
# 
INPUT_clk DFFPOSX1_1 DFFPOSX1_2 DFFPOSX1_3 DFFPOSX1_4 DFFPOSX1_5 DFFPOSX1_6 DFFPOSX1_7 DFFPOSX1_8 DFFPOSX1_9 DFFPOSX1_10 DFFPOSX1_11 DFFPOSX1_12 DFFPOSX1_13 DFFPOSX1_14 DFFPOSX1_15 DFFPOSX1_16 DFFPOSX1_17 DFFPOSX1_18 DFFPOSX1_19 DFFPOSX1_20 DFFPOSX1_21 DFFPOSX1_22 DFFPOSX1_23 DFFPOSX1_24 DFFPOSX1_25 DFFPOSX1_26 DFFPOSX1_27 DFFPOSX1_28 DFFPOSX1_29 DFFPOSX1_30 DFFPOSX1_31 DFFPOSX1_32 DFFPOSX1_33 DFFPOSX1_34 DFFPOSX1_35 DFFPOSX1_36 DFFPOSX1_37 DFFPOSX1_38 DFFPOSX1_39 DFFPOSX1_40 DFFPOSX1_41 DFFPOSX1_42 DFFPOSX1_43 DFFPOSX1_44 DFFPOSX1_45 DFFPOSX1_46 DFFPOSX1_47 DFFPOSX1_48 DFFPOSX1_49 DFFPOSX1_50 DFFPOSX1_51 DFFPOSX1_52 DFFPOSX1_53 DFFPOSX1_54 DFFPOSX1_55 DFFPOSX1_56 DFFPOSX1_57 DFFPOSX1_58 DFFPOSX1_59 DFFPOSX1_60 DFFPOSX1_61 DFFPOSX1_62 DFFPOSX1_63 DFFPOSX1_64 DFFPOSX1_65 DFFPOSX1_66 DFFPOSX1_67 DFFPOSX1_68 DFFPOSX1_69 DFFPOSX1_70 DFFPOSX1_71 DFFPOSX1_72 DFFPOSX1_73 DFFPOSX1_74 DFFPOSX1_75 DFFPOSX1_76 DFFPOSX1_77 DFFPOSX1_78 DFFPOSX1_79 DFFPOSX1_80 DFFPOSX1_81 DFFPOSX1_82 DFFPOSX1_83 DFFPOSX1_84 DFFPOSX1_85 DFFPOSX1_86 DFFPOSX1_87 DFFPOSX1_88 DFFPOSX1_89 DFFPOSX1_90 DFFPOSX1_91 DFFPOSX1_92 DFFPOSX1_93 DFFPOSX1_94 DFFPOSX1_95 DFFPOSX1_96 DFFPOSX1_97 DFFPOSX1_98 DFFPOSX1_99 DFFPOSX1_100 DFFPOSX1_101 DFFPOSX1_102 DFFPOSX1_103 DFFPOSX1_104 DFFPOSX1_105 DFFPOSX1_106 DFFPOSX1_107 DFFPOSX1_108 DFFPOSX1_109 DFFPOSX1_110 DFFPOSX1_111 DFFPOSX1_112 DFFPOSX1_113 DFFPOSX1_114 DFFPOSX1_115 DFFPOSX1_116 DFFPOSX1_117 DFFPOSX1_118 DFFPOSX1_119 DFFPOSX1_120 DFFPOSX1_121 DFFPOSX1_122 DFFPOSX1_123 DFFPOSX1_124 DFFPOSX1_125 DFFPOSX1_126 DFFPOSX1_127 DFFPOSX1_128 DFFPOSX1_129 DFFPOSX1_130 DFFPOSX1_131 DFFPOSX1_132 DFFPOSX1_133 DFFPOSX1_134 DFFPOSX1_135
INPUT_reset INVX1_1 NOR2X1_3 NOR2X1_5 AND2X2_16 NOR2X1_11 OAI21X1_106
INPUT_load_data AOI21X1_2 NOR2X1_3 AOI21X1_5 INVX1_9 NAND2X1_32 AND2X2_16 OAI21X1_23 OAI21X1_24 OAI21X1_25 OAI21X1_26 OAI21X1_27 OAI21X1_28 OAI21X1_30 OAI21X1_31 OAI21X1_32 OAI21X1_33 OAI21X1_34 OAI21X1_35 OAI21X1_36 OAI21X1_38 OAI21X1_39 OAI21X1_40 OAI21X1_41 OAI21X1_42 NAND3X1_42 OAI21X1_46 OAI21X1_48 OAI21X1_49 OAI21X1_51 OAI21X1_52 NAND3X1_46 OAI21X1_56 OAI21X1_57 NAND3X1_49 OAI21X1_63 OAI21X1_65 OAI21X1_66 OAI21X1_67 OAI21X1_69 OAI21X1_70 OAI21X1_71 OAI21X1_72 OAI21X1_73 OAI21X1_74 OAI21X1_75 OAI21X1_77 OAI21X1_79 NAND3X1_56 OAI21X1_83 OAI21X1_85 OAI21X1_86 OAI21X1_87 OAI21X1_88 NAND3X1_59 OAI21X1_92 OAI21X1_94 OAI21X1_95 OAI21X1_96 OAI21X1_97 OAI21X1_99 OAI21X1_100 OAI21X1_102 OAI21X1_103 OAI21X1_105
INPUT_\sbox[0]  NAND3X1_325
NAND2X1_31 NOR3X1_115 NOR3X1_116 NOR3X1_117 NOR3X1_118 NOR3X1_119 NOR3X1_120 NOR3X1_121 NOR3X1_122 NOR3X1_123 NOR3X1_124 NOR3X1_125 NOR3X1_126 NOR3X1_127 NOR3X1_128 NOR3X1_129 NOR3X1_130 NOR3X1_131 NOR3X1_132 NOR3X1_133 NOR3X1_134 OAI21X1_44 NOR3X1_135 NOR3X1_136 NOR3X1_137 NOR2X1_12 NOR3X1_138 NOR3X1_139 OAI21X1_54 NOR3X1_140 NOR3X1_141 NOR3X1_142 OAI21X1_60 NOR3X1_143 NOR3X1_144 NOR3X1_145 NOR3X1_146 NOR3X1_147 NOR3X1_148 NOR3X1_149 NOR3X1_150 NOR3X1_151 NOR3X1_152 NOR3X1_153 NOR3X1_154 NOR3X1_155 NOR3X1_156 OAI21X1_81 NOR3X1_157 NOR3X1_158 NOR3X1_159 NOR3X1_160 OAI21X1_90 NOR3X1_161 NOR3X1_162 NOR3X1_163 NOR3X1_164 NOR3X1_165 NOR3X1_166
NOR3X1_115 AOI21X1_73
AND2X2_15 OR2X2_2 AOI21X1_71
OR2X2_2 AOI21X1_72
NAND2X1_32 AOI21X1_71 AOI21X1_74 AOI21X1_77 AOI21X1_80 AOI21X1_83 AOI21X1_86 AOI21X1_92 AOI21X1_95 AOI21X1_98 AOI21X1_101 AOI21X1_104 AOI21X1_107 AOI21X1_110 AOI21X1_116 AOI21X1_119 AOI21X1_122 AOI21X1_125 AOI21X1_128 AOI21X1_132 AOI21X1_138 AOI21X1_142 AOI21X1_145 AOI21X1_149 AOI21X1_152 AOI21X1_162 AOI21X1_168 AOI21X1_171 AOI21X1_174 OAI21X1_69 AOI21X1_179 AOI21X1_182 AOI21X1_185 AOI21X1_188 AOI21X1_191 AOI21X1_195 OAI21X1_79 AOI21X1_202 AOI21X1_205 AOI21X1_208 AOI21X1_211 AOI21X1_216 AOI21X1_219 AOI21X1_222 AOI21X1_226 AOI21X1_230 AOI21X1_234
AOI21X1_71 AOI21X1_72
INVX1_202 OAI21X1_23
AND2X2_16 NAND2X1_33 NAND2X1_34 NAND2X1_35 NAND2X1_36 NAND2X1_37 NAND2X1_38 AOI21X1_90 AOI22X1_1 NAND2X1_39 NAND2X1_40 NAND2X1_41 NAND2X1_42 NAND2X1_43 NAND2X1_44 NAND2X1_45 AOI21X1_114 AOI22X1_2 NAND2X1_46 NAND2X1_47 NAND2X1_48 NAND2X1_49 NAND2X1_50 AOI22X1_3 NAND2X1_51 AOI21X1_136 AOI22X1_4 NAND2X1_52 NAND2X1_54 NAND2X1_55 NAND2X1_56 AOI22X1_5 NAND2X1_57 NAND2X1_58 AOI21X1_156 AOI22X1_6 AOI22X1_7 AOI21X1_160 AOI22X1_8 NAND2X1_59 AOI21X1_166 AOI22X1_9 NAND2X1_60 NAND2X1_61 NAND2X1_62 AOI22X1_10 NAND2X1_63 NAND2X1_64 NAND2X1_65 NAND2X1_66 NAND2X1_67 NAND2X1_69 NAND2X1_70 AOI22X1_11 AOI22X1_12 NAND2X1_72 NAND2X1_73 NAND2X1_74 NAND2X1_75 NAND2X1_76 AOI22X1_13 NAND2X1_78 NAND2X1_79 NAND2X1_80 NAND2X1_81 NAND2X1_83 NAND2X1_84 NAND2X1_86 NAND2X1_87 NAND2X1_89 NAND2X1_90
NAND2X1_33 OAI21X1_23
OAI21X1_23 AOI21X1_72
AOI21X1_72 AOI21X1_73
AOI21X1_73 DFFPOSX1_104
NOR3X1_116 AOI21X1_76
AND2X2_17 OR2X2_3 AOI21X1_74
OR2X2_3 AOI21X1_75
AOI21X1_74 AOI21X1_75
INVX1_203 OAI21X1_24
NAND2X1_34 OAI21X1_24
OAI21X1_24 AOI21X1_75
AOI21X1_75 AOI21X1_76
AOI21X1_76 DFFPOSX1_105
NOR3X1_117 AOI21X1_79
AND2X2_18 OR2X2_4 AOI21X1_77
OR2X2_4 AOI21X1_78
AOI21X1_77 AOI21X1_78
INVX1_204 OAI21X1_25
NAND2X1_35 OAI21X1_25
OAI21X1_25 AOI21X1_78
AOI21X1_78 AOI21X1_79
AOI21X1_79 DFFPOSX1_106
NOR3X1_118 AOI21X1_82
AND2X2_19 OR2X2_5 AOI21X1_80
OR2X2_5 AOI21X1_81
AOI21X1_80 AOI21X1_81
INVX1_205 OAI21X1_26
NAND2X1_36 OAI21X1_26
OAI21X1_26 AOI21X1_81
AOI21X1_81 AOI21X1_82
AOI21X1_82 DFFPOSX1_107
NOR3X1_119 AOI21X1_85
AND2X2_20 OR2X2_6 AOI21X1_83
OR2X2_6 AOI21X1_84
AOI21X1_83 AOI21X1_84
INVX1_206 OAI21X1_27
NAND2X1_37 OAI21X1_27
OAI21X1_27 AOI21X1_84
AOI21X1_84 AOI21X1_85
AOI21X1_85 DFFPOSX1_108
NOR3X1_120 AOI21X1_88
AND2X2_21 OR2X2_7 AOI21X1_86
OR2X2_7 AOI21X1_87
AOI21X1_86 AOI21X1_87
INVX1_207 OAI21X1_28
NAND2X1_38 OAI21X1_28
OAI21X1_28 AOI21X1_87
AOI21X1_87 AOI21X1_88
AOI21X1_88 DFFPOSX1_109
NOR3X1_121 AOI21X1_91
NOR2X1_11 OAI21X1_29 OAI21X1_37 OAI21X1_47 AOI21X1_141 OAI21X1_58 OAI21X1_62 OAI21X1_64 OAI21X1_68 AOI21X1_194 OAI21X1_78 AOI21X1_201 AOI21X1_215 AOI21X1_225 AOI21X1_229 AOI21X1_233
NAND3X1_39 INVX1_208
INVX1_208 OAI21X1_29
AOI21X1_89 OAI21X1_29
OAI21X1_29 AOI22X1_1
INVX1_209 AOI21X1_90
AOI21X1_90 AOI22X1_1
AOI22X1_1 AOI21X1_91
AOI21X1_91 DFFPOSX1_110
NOR3X1_122 AOI21X1_94
AND2X2_22 OR2X2_8 AOI21X1_92
OR2X2_8 AOI21X1_93
AOI21X1_92 AOI21X1_93
INVX1_210 OAI21X1_30
NAND2X1_39 OAI21X1_30
OAI21X1_30 AOI21X1_93
AOI21X1_93 AOI21X1_94
AOI21X1_94 DFFPOSX1_111
NOR3X1_123 AOI21X1_97
AND2X2_23 OR2X2_9 AOI21X1_95
OR2X2_9 AOI21X1_96
AOI21X1_95 AOI21X1_96
INVX1_211 OAI21X1_31
NAND2X1_40 OAI21X1_31
OAI21X1_31 AOI21X1_96
AOI21X1_96 AOI21X1_97
AOI21X1_97 DFFPOSX1_112
NOR3X1_124 AOI21X1_100
AND2X2_24 OR2X2_10 AOI21X1_98
OR2X2_10 AOI21X1_99
AOI21X1_98 AOI21X1_99
INVX1_212 OAI21X1_32
NAND2X1_41 OAI21X1_32
OAI21X1_32 AOI21X1_99
AOI21X1_99 AOI21X1_100
AOI21X1_100 DFFPOSX1_113
NOR3X1_125 AOI21X1_103
AND2X2_25 OR2X2_11 AOI21X1_101
OR2X2_11 AOI21X1_102
AOI21X1_101 AOI21X1_102
INVX1_213 OAI21X1_33
NAND2X1_42 OAI21X1_33
OAI21X1_33 AOI21X1_102
AOI21X1_102 AOI21X1_103
AOI21X1_103 DFFPOSX1_114
NOR3X1_126 AOI21X1_106
AND2X2_26 OR2X2_12 AOI21X1_104
OR2X2_12 AOI21X1_105
AOI21X1_104 AOI21X1_105
INVX1_214 OAI21X1_34
NAND2X1_43 OAI21X1_34
OAI21X1_34 AOI21X1_105
AOI21X1_105 AOI21X1_106
AOI21X1_106 DFFPOSX1_115
NOR3X1_127 AOI21X1_109
AND2X2_27 OR2X2_13 AOI21X1_107
OR2X2_13 AOI21X1_108
AOI21X1_107 AOI21X1_108
INVX1_215 OAI21X1_35
NAND2X1_44 OAI21X1_35
OAI21X1_35 AOI21X1_108
AOI21X1_108 AOI21X1_109
AOI21X1_109 DFFPOSX1_116
NOR3X1_128 AOI21X1_112
AND2X2_28 OR2X2_14 AOI21X1_110
OR2X2_14 AOI21X1_111
AOI21X1_110 AOI21X1_111
INVX1_216 OAI21X1_36
NAND2X1_45 OAI21X1_36
OAI21X1_36 AOI21X1_111
AOI21X1_111 AOI21X1_112
AOI21X1_112 DFFPOSX1_117
NOR3X1_129 AOI21X1_115
NAND3X1_40 INVX1_217
INVX1_217 OAI21X1_37
AOI21X1_113 OAI21X1_37
OAI21X1_37 AOI22X1_2
INVX1_218 AOI21X1_114
AOI21X1_114 AOI22X1_2
AOI22X1_2 AOI21X1_115
AOI21X1_115 DFFPOSX1_118
NOR3X1_130 AOI21X1_118
AND2X2_29 OR2X2_15 AOI21X1_116
OR2X2_15 AOI21X1_117
AOI21X1_116 AOI21X1_117
INVX1_219 OAI21X1_38
NAND2X1_46 OAI21X1_38
OAI21X1_38 AOI21X1_117
AOI21X1_117 AOI21X1_118
AOI21X1_118 DFFPOSX1_119
NOR3X1_131 AOI21X1_121
AND2X2_30 OR2X2_16 AOI21X1_119
OR2X2_16 AOI21X1_120
AOI21X1_119 AOI21X1_120
INVX1_220 OAI21X1_39
NAND2X1_47 OAI21X1_39
OAI21X1_39 AOI21X1_120
AOI21X1_120 AOI21X1_121
AOI21X1_121 DFFPOSX1_120
NOR3X1_132 AOI21X1_124
AND2X2_31 OR2X2_17 AOI21X1_122
OR2X2_17 AOI21X1_123
AOI21X1_122 AOI21X1_123
INVX1_221 OAI21X1_40
NAND2X1_48 OAI21X1_40
OAI21X1_40 AOI21X1_123
AOI21X1_123 AOI21X1_124
AOI21X1_124 DFFPOSX1_121
NOR3X1_133 AOI21X1_127
AND2X2_32 OR2X2_18 AOI21X1_125
OR2X2_18 AOI21X1_126
AOI21X1_125 AOI21X1_126
INVX1_222 OAI21X1_41
NAND2X1_49 OAI21X1_41
OAI21X1_41 AOI21X1_126
AOI21X1_126 AOI21X1_127
AOI21X1_127 DFFPOSX1_122
NOR3X1_134 AOI21X1_130
AND2X2_33 OR2X2_19 AOI21X1_128
OR2X2_19 AOI21X1_129
AOI21X1_128 AOI21X1_129
INVX1_223 OAI21X1_42
NAND2X1_50 OAI21X1_42
OAI21X1_42 AOI21X1_129
AOI21X1_129 AOI21X1_130
AOI21X1_130 DFFPOSX1_123
INVX1_224 OAI21X1_45 MUX2X1_21
AOI21X1_131 OAI21X1_43
NAND3X1_41 NAND3X1_42
NAND3X1_42 OAI21X1_43
AOI22X1_3 OAI21X1_43
OAI21X1_43 OAI21X1_44
OAI21X1_44 OAI21X1_45
OAI21X1_45 DFFPOSX1_124
NOR3X1_135 AOI21X1_134
AND2X2_34 OR2X2_20 AOI21X1_132
OR2X2_20 AOI21X1_133
AOI21X1_132 AOI21X1_133
INVX1_225 OAI21X1_46
NAND2X1_51 OAI21X1_46
OAI21X1_46 AOI21X1_133
AOI21X1_133 AOI21X1_134
AOI21X1_134 DFFPOSX1_125
NOR3X1_136 AOI21X1_137
NAND3X1_43 INVX1_226
INVX1_226 OAI21X1_47
AOI21X1_135 OAI21X1_47
OAI21X1_47 AOI22X1_4
INVX1_227 AOI21X1_136
AOI21X1_136 AOI22X1_4
AOI22X1_4 AOI21X1_137
AOI21X1_137 DFFPOSX1_126
NOR3X1_137 AOI21X1_140
AND2X2_35 OR2X2_21 AOI21X1_138
OR2X2_21 AOI21X1_139
AOI21X1_138 AOI21X1_139
INVX1_228 OAI21X1_48
NAND2X1_52 OAI21X1_48
OAI21X1_48 AOI21X1_139
AOI21X1_139 AOI21X1_140
AOI21X1_140 DFFPOSX1_127
NOR2X1_12 OAI21X1_50 OAI21X1_76 OAI21X1_84 OAI21X1_93 OAI21X1_98 OAI21X1_101 OAI21X1_104
NAND3X1_44 OAI21X1_50
NAND2X1_53 XNOR2X1_1
XNOR2X1_1 AOI21X1_141
INVX1_229 OAI21X1_49
NAND2X1_54 OAI21X1_49
OAI21X1_49 AOI21X1_141
AOI21X1_141 OAI21X1_50
OAI21X1_50 DFFPOSX1_128
NOR3X1_138 AOI21X1_144
AND2X2_36 OR2X2_22 AOI21X1_142
OR2X2_22 AOI21X1_143
AOI21X1_142 AOI21X1_143
INVX1_230 OAI21X1_51
NAND2X1_55 OAI21X1_51
OAI21X1_51 AOI21X1_143
AOI21X1_143 AOI21X1_144
AOI21X1_144 DFFPOSX1_129
NOR3X1_139 AOI21X1_147
AND2X2_37 OR2X2_23 AOI21X1_145
OR2X2_23 AOI21X1_146
AOI21X1_145 AOI21X1_146
INVX1_231 OAI21X1_52
NAND2X1_56 OAI21X1_52
OAI21X1_52 AOI21X1_146
AOI21X1_146 AOI21X1_147
AOI21X1_147 DFFPOSX1_130
INVX1_232 OAI21X1_55 MUX2X1_28
AOI21X1_148 OAI21X1_53
NAND3X1_45 NAND3X1_46
NAND3X1_46 OAI21X1_53
AOI22X1_5 OAI21X1_53
OAI21X1_53 OAI21X1_54
OAI21X1_54 OAI21X1_55
OAI21X1_55 DFFPOSX1_131
NOR3X1_140 AOI21X1_151
AND2X2_38 OR2X2_24 AOI21X1_149
OR2X2_24 AOI21X1_150
AOI21X1_149 AOI21X1_150
INVX1_233 OAI21X1_56
NAND2X1_57 OAI21X1_56
OAI21X1_56 AOI21X1_150
AOI21X1_150 AOI21X1_151
AOI21X1_151 DFFPOSX1_132
NOR3X1_141 AOI21X1_154
AND2X2_39 OR2X2_25 AOI21X1_152
OR2X2_25 AOI21X1_153
AOI21X1_152 AOI21X1_153
INVX1_234 OAI21X1_57
NAND2X1_58 OAI21X1_57
OAI21X1_57 AOI21X1_153
AOI21X1_153 AOI21X1_154
AOI21X1_154 DFFPOSX1_133
NOR3X1_142 AOI21X1_157
NAND3X1_47 INVX1_235
INVX1_235 OAI21X1_58
AOI21X1_155 OAI21X1_58
OAI21X1_58 AOI22X1_6
INVX1_236 AOI21X1_156
AOI21X1_156 AOI22X1_6
AOI22X1_6 AOI21X1_157
AOI21X1_157 DFFPOSX1_134
INVX1_237 OAI21X1_61 MUX2X1_32
AOI21X1_158 OAI21X1_59
NAND3X1_48 NAND3X1_49
NAND3X1_49 OAI21X1_59
AOI22X1_7 OAI21X1_59
OAI21X1_59 OAI21X1_60
OAI21X1_60 OAI21X1_61
OAI21X1_61 DFFPOSX1_135
NOR3X1_143 AOI21X1_161
NAND3X1_50 INVX1_238
INVX1_238 OAI21X1_62
AOI21X1_159 OAI21X1_62
OAI21X1_62 AOI22X1_8
INVX1_239 AOI21X1_160
AOI21X1_160 AOI22X1_8
AOI22X1_8 AOI21X1_161
AOI21X1_161 DFFPOSX1_72
NOR3X1_144 AOI21X1_164
AND2X2_40 OR2X2_26 AOI21X1_162
OR2X2_26 AOI21X1_163
AOI21X1_162 AOI21X1_163
INVX1_240 OAI21X1_63
NAND2X1_59 OAI21X1_63
OAI21X1_63 AOI21X1_163
AOI21X1_163 AOI21X1_164
AOI21X1_164 DFFPOSX1_73
NOR3X1_145 AOI21X1_167
NAND3X1_51 INVX1_241
INVX1_241 OAI21X1_64
AOI21X1_165 OAI21X1_64
OAI21X1_64 AOI22X1_9
INVX1_242 AOI21X1_166
AOI21X1_166 AOI22X1_9
AOI22X1_9 AOI21X1_167
AOI21X1_167 DFFPOSX1_74
NOR3X1_146 AOI21X1_170
AND2X2_41 OR2X2_27 AOI21X1_168
OR2X2_27 AOI21X1_169
AOI21X1_168 AOI21X1_169
INVX1_243 OAI21X1_65
NAND2X1_60 OAI21X1_65
OAI21X1_65 AOI21X1_169
AOI21X1_169 AOI21X1_170
AOI21X1_170 DFFPOSX1_75
NOR3X1_147 AOI21X1_173
AND2X2_42 OR2X2_28 AOI21X1_171
OR2X2_28 AOI21X1_172
AOI21X1_171 AOI21X1_172
INVX1_244 OAI21X1_66
NAND2X1_61 OAI21X1_66
OAI21X1_66 AOI21X1_172
AOI21X1_172 AOI21X1_173
AOI21X1_173 DFFPOSX1_76
NOR3X1_148 AOI21X1_176
AND2X2_43 OR2X2_29 AOI21X1_174
OR2X2_29 AOI21X1_175
AOI21X1_174 AOI21X1_175
INVX1_245 OAI21X1_67
NAND2X1_62 OAI21X1_67
OAI21X1_67 AOI21X1_175
AOI21X1_175 AOI21X1_176
AOI21X1_176 DFFPOSX1_77
NOR3X1_149 AOI21X1_178
NAND3X1_52 INVX1_246
INVX1_246 OAI21X1_68
AOI21X1_177 OAI21X1_68
OAI21X1_68 AOI22X1_10
INVX1_247 OAI21X1_69
OAI21X1_69 AOI22X1_10
AOI22X1_10 AOI21X1_178
AOI21X1_178 DFFPOSX1_78
NOR3X1_150 AOI21X1_181
AND2X2_44 OR2X2_30 AOI21X1_179
OR2X2_30 AOI21X1_180
AOI21X1_179 AOI21X1_180
INVX1_248 OAI21X1_70
NAND2X1_63 OAI21X1_70
OAI21X1_70 AOI21X1_180
AOI21X1_180 AOI21X1_181
AOI21X1_181 DFFPOSX1_79
NOR3X1_151 AOI21X1_184
AND2X2_45 OR2X2_31 AOI21X1_182
OR2X2_31 AOI21X1_183
AOI21X1_182 AOI21X1_183
INVX1_249 OAI21X1_71
NAND2X1_64 OAI21X1_71
OAI21X1_71 AOI21X1_183
AOI21X1_183 AOI21X1_184
AOI21X1_184 DFFPOSX1_80
NOR3X1_152 AOI21X1_187
AND2X2_46 OR2X2_32 AOI21X1_185
OR2X2_32 AOI21X1_186
AOI21X1_185 AOI21X1_186
INVX1_250 OAI21X1_72
NAND2X1_65 OAI21X1_72
OAI21X1_72 AOI21X1_186
AOI21X1_186 AOI21X1_187
AOI21X1_187 DFFPOSX1_81
NOR3X1_153 AOI21X1_190
AND2X2_47 OR2X2_33 AOI21X1_188
OR2X2_33 AOI21X1_189
AOI21X1_188 AOI21X1_189
INVX1_251 OAI21X1_73
NAND2X1_66 OAI21X1_73
OAI21X1_73 AOI21X1_189
AOI21X1_189 AOI21X1_190
AOI21X1_190 DFFPOSX1_82
NOR3X1_154 AOI21X1_193
AND2X2_48 OR2X2_34 AOI21X1_191
OR2X2_34 AOI21X1_192
AOI21X1_191 AOI21X1_192
INVX1_252 OAI21X1_74
NAND2X1_67 OAI21X1_74
OAI21X1_74 AOI21X1_192
AOI21X1_192 AOI21X1_193
AOI21X1_193 DFFPOSX1_83
NAND3X1_53 OAI21X1_76
NAND2X1_68 XNOR2X1_2
XNOR2X1_2 AOI21X1_194
INVX1_253 OAI21X1_75
NAND2X1_69 OAI21X1_75
OAI21X1_75 AOI21X1_194
AOI21X1_194 OAI21X1_76
OAI21X1_76 DFFPOSX1_84
NOR3X1_155 AOI21X1_197
AND2X2_49 OR2X2_35 AOI21X1_195
OR2X2_35 AOI21X1_196
AOI21X1_195 AOI21X1_196
INVX1_254 OAI21X1_77
NAND2X1_70 OAI21X1_77
OAI21X1_77 AOI21X1_196
AOI21X1_196 AOI21X1_197
AOI21X1_197 DFFPOSX1_85
NOR3X1_156 AOI21X1_199
NAND3X1_54 INVX1_255
INVX1_255 OAI21X1_78
AOI21X1_198 OAI21X1_78
OAI21X1_78 AOI22X1_11
INVX1_256 OAI21X1_79
OAI21X1_79 AOI22X1_11
AOI22X1_11 AOI21X1_199
AOI21X1_199 DFFPOSX1_86
INVX1_257 OAI21X1_82
AOI21X1_200 OAI21X1_80
NAND3X1_55 NAND3X1_56
NAND3X1_56 OAI21X1_80
AOI22X1_12 OAI21X1_80
OAI21X1_80 OAI21X1_81
OAI21X1_81 OAI21X1_82
OAI21X1_82 DFFPOSX1_87
NAND3X1_57 OAI21X1_84
NAND2X1_71 XNOR2X1_3
XNOR2X1_3 AOI21X1_201
INVX1_258 OAI21X1_83
NAND2X1_72 OAI21X1_83
OAI21X1_83 AOI21X1_201
AOI21X1_201 OAI21X1_84
OAI21X1_84 DFFPOSX1_88
NOR3X1_157 AOI21X1_204
AND2X2_50 OR2X2_36 AOI21X1_202
OR2X2_36 AOI21X1_203
AOI21X1_202 AOI21X1_203
INVX1_259 OAI21X1_85
NAND2X1_73 OAI21X1_85
OAI21X1_85 AOI21X1_203
AOI21X1_203 AOI21X1_204
AOI21X1_204 DFFPOSX1_89
NOR3X1_158 AOI21X1_207
AND2X2_51 OR2X2_37 AOI21X1_205
OR2X2_37 AOI21X1_206
AOI21X1_205 AOI21X1_206
INVX1_260 OAI21X1_86
NAND2X1_74 OAI21X1_86
OAI21X1_86 AOI21X1_206
AOI21X1_206 AOI21X1_207
AOI21X1_207 DFFPOSX1_90
NOR3X1_159 AOI21X1_210
AND2X2_52 OR2X2_38 AOI21X1_208
OR2X2_38 AOI21X1_209
AOI21X1_208 AOI21X1_209
INVX1_261 OAI21X1_87
NAND2X1_75 OAI21X1_87
OAI21X1_87 AOI21X1_209
AOI21X1_209 AOI21X1_210
AOI21X1_210 DFFPOSX1_91
NOR3X1_160 AOI21X1_213
AND2X2_53 OR2X2_39 AOI21X1_211
OR2X2_39 AOI21X1_212
AOI21X1_211 AOI21X1_212
INVX1_262 OAI21X1_88
NAND2X1_76 OAI21X1_88
OAI21X1_88 AOI21X1_212
AOI21X1_212 AOI21X1_213
AOI21X1_213 DFFPOSX1_92
INVX1_263 OAI21X1_91
AOI21X1_214 OAI21X1_89
NAND3X1_58 NAND3X1_59
NAND3X1_59 OAI21X1_89
AOI22X1_13 OAI21X1_89
OAI21X1_89 OAI21X1_90
OAI21X1_90 OAI21X1_91
OAI21X1_91 DFFPOSX1_93
NAND3X1_60 OAI21X1_93
NAND2X1_77 XNOR2X1_4
XNOR2X1_4 AOI21X1_215
INVX1_264 OAI21X1_92
NAND2X1_78 OAI21X1_92
OAI21X1_92 AOI21X1_215
AOI21X1_215 OAI21X1_93
OAI21X1_93 DFFPOSX1_94
NOR3X1_161 AOI21X1_218
AND2X2_54 OR2X2_40 AOI21X1_216
OR2X2_40 AOI21X1_217
AOI21X1_216 AOI21X1_217
INVX1_265 OAI21X1_94
NAND2X1_79 OAI21X1_94
OAI21X1_94 AOI21X1_217
AOI21X1_217 AOI21X1_218
AOI21X1_218 DFFPOSX1_95
NOR3X1_162 AOI21X1_221
AND2X2_55 OR2X2_41 AOI21X1_219
OR2X2_41 AOI21X1_220
AOI21X1_219 AOI21X1_220
INVX1_266 OAI21X1_95
NAND2X1_80 OAI21X1_95
OAI21X1_95 AOI21X1_220
AOI21X1_220 AOI21X1_221
AOI21X1_221 DFFPOSX1_96
NOR3X1_163 AOI21X1_224
AND2X2_56 OR2X2_42 AOI21X1_222
OR2X2_42 AOI21X1_223
AOI21X1_222 AOI21X1_223
INVX1_267 OAI21X1_96
NAND2X1_81 OAI21X1_96
OAI21X1_96 AOI21X1_223
AOI21X1_223 AOI21X1_224
AOI21X1_224 DFFPOSX1_97
NAND3X1_61 OAI21X1_98
NAND2X1_82 XNOR2X1_5
XNOR2X1_5 AOI21X1_225
INVX1_268 OAI21X1_97
NAND2X1_83 OAI21X1_97
OAI21X1_97 AOI21X1_225
AOI21X1_225 OAI21X1_98
OAI21X1_98 DFFPOSX1_98
NOR3X1_164 AOI21X1_228
AND2X2_57 OR2X2_43 AOI21X1_226
OR2X2_43 AOI21X1_227
AOI21X1_226 AOI21X1_227
INVX1_269 OAI21X1_99
NAND2X1_84 OAI21X1_99
OAI21X1_99 AOI21X1_227
AOI21X1_227 AOI21X1_228
AOI21X1_228 DFFPOSX1_99
NAND3X1_62 OAI21X1_101
NAND2X1_85 XNOR2X1_6
XNOR2X1_6 AOI21X1_229
INVX1_270 OAI21X1_100
